Id,Name,Type,UpStatType,Level,UpStatValue,UpgradePrice,NeedClearStage,PreUpgradeId,UpgradeInfoId,NeedCharId,UpgradeResultId,AssetNo
70001,94001,0,0,0,0,100,13001,0,94002,0,12031,12031
70002,94011,0,0,0,0,1000,13003,0,94012,0,12132,12132
70003,94021,0,0,0,0,1500,13005,0,94022,0,12133,12133
70004,94031,0,0,0,0,2000,13008,0,94032,0,12234,12234
70005,94041,0,0,0,0,3000,13010,0,94042,0,12235,12235
70006,94051,0,0,0,0,3500,13013,0,94052,0,12036,12036
70007,94061,0,0,0,0,4000,13015,0,94062,0,12137,12137
70008,94071,0,0,0,0,6000,13018,0,94072,0,12038,12038
71001,99501,1,0,1,0.1,1500,13001,0,99502,0,0,501
71002,99511,1,0,2,0.2,2000,13005,71001,99512,0,0,501
71003,99521,1,0,3,0.3,2500,13010,71002,99522,0,0,501
71004,99531,1,0,4,0.4,3000,13015,71003,99532,0,0,501
71005,99541,1,0,5,0.5,3500,13020,71004,99542,0,0,501
71006,99551,1,1,1,20,1500,13001,0,99552,0,0,502
71007,99561,1,1,2,40,2000,13005,71006,99562,0,0,502
71008,99571,1,1,3,60,2500,13010,71007,99572,0,0,502
71009,99581,1,1,4,80,3000,13015,71008,99582,0,0,502
71010,99591,1,1,5,100,3500,13020,71009,99592,0,0,502
71011,99601,1,2,1,1,1500,13001,0,99602,0,0,503
71012,99611,1,2,2,2,2000,13005,71011,99612,0,0,503
71013,99621,1,2,3,3,2500,13010,71012,99622,0,0,503
71014,99631,1,2,4,4,3000,13015,71013,99632,0,0,503
71015,99641,1,2,5,5,3500,13020,71014,99642,0,0,503
72001,97001,2,0,1,0,500,13003,0,0,320401,320402,401
72002,97011,2,0,2,0,1000,13003,72001,0,320402,320403,401
72003,97021,2,0,3,0,1200,13003,72002,0,320403,320404,401
72004,97031,2,0,4,0,1500,13003,72003,0,320404,320405,401
72005,97041,2,0,5,0,2000,13003,72004,0,320405,320406,401
72006,97051,2,0,6,0,2500,13003,72005,0,320406,320407,401
72007,97061,2,0,7,0,4000,13003,72006,0,320407,320408,401
72008,97071,2,0,8,0,8000,13003,72007,0,320408,320409,401
72009,97081,2,0,9,0,10000,13003,72008,0,320409,320410,401
72010,97091,2,0,1,0,500,13003,0,0,321411,321412,402
72011,97101,2,0,2,0,1000,13003,72010,0,321412,321413,402
72012,97111,2,0,3,0,1200,13003,72011,0,321413,321414,402
72013,97121,2,0,4,0,1500,13003,72012,0,321414,321415,402
72014,97131,2,0,5,0,2000,13003,72013,0,321415,321416,402
72015,97141,2,0,6,0,2500,13003,72014,0,321416,321417,402
72016,97151,2,0,7,0,4000,13003,72015,0,321417,321418,402
72017,97161,2,0,8,0,8000,13003,72016,0,321418,321419,402
72018,97171,2,0,9,0,10000,13003,72017,0,321419,321420,402
72019,97181,2,0,1,0,500,13003,0,0,322421,322422,403
72020,97191,2,0,2,0,1000,13003,72019,0,322422,322423,403
72021,97201,2,0,3,0,1200,13003,72020,0,322423,322424,403
72022,97211,2,0,4,0,1500,13003,72021,0,322424,322425,403
72023,97221,2,0,5,0,2000,13003,72022,0,322425,322426,403
72024,97231,2,0,6,0,2500,13003,72023,0,322426,322427,403
72025,97241,2,0,7,0,4000,13003,72024,0,322427,322428,403
72026,97251,2,0,8,0,8000,13003,72025,0,322428,322429,403
72027,97261,2,0,9,0,10000,13003,72026,0,322429,322430,403
