Id,Name,Hp,Grade,Element,Class,Plus,Skill1,Skill2,RespawnCoolTime,AssetNo,Power,SkillIcon,Base,SkillName,SkillText
320401,GodsSowrdKei_0,320,2,0,0,0,41001201,0,15,401,8925,0,320401,0,0
320402,GodsSowrdKei_1,336,2,0,0,1,41001202,0,15,401,15946,0,320401,0,0
320403,GodsSowrdKei_2,360,2,0,0,2,41001203,0,15,401,23071,0,320401,0,0
320404,GodsSowrdKei_3,395,2,0,0,3,41001204,41011211,12,401,30367,701,320401,91311,91322
320405,GodsSowrdKei_4,455,2,0,0,4,41001205,41011212,12,401,37987,701,320401,91311,91322
320406,GodsSowrdKei_5,546,2,0,0,5,41001206,41011213,12,401,46043,701,320401,91311,91322
320407,GodsSowrdKei_6,709,2,0,0,6,41001207,41011214,10,401,55105,701,320401,91311,91322
320408,GodsSowrdKei_7,993,2,0,0,7,41001208,41011215,10,401,65825,701,320401,91311,91322
320409,GodsSowrdKei_8,1490,2,0,0,8,41001209,41011216,10,401,79484,701,320401,91311,91322
320410,GodsSowrdKei_9,2384,2,0,0,9,41001210,41011217,8,401,98632,701,320401,91311,91322
321411,PandaKei_0,320,2,1,0,0,41001218,0,15,402,8925,0,321411,0,0
321412,PandaKei_1,336,2,1,0,1,41001219,0,15,402,15946,0,321411,0,0
321413,PandaKei_2,360,2,1,0,2,41001220,0,15,402,23071,0,321411,0,0
321414,PandaKei_3,395,2,1,0,3,41001221,40010228,12,402,30367,702,321411,91671,91682
321415,PandaKei_4,455,2,1,0,4,41001222,40010229,12,402,37987,702,321411,91671,91682
321416,PandaKei_5,546,2,1,0,5,41001223,40010230,12,402,46043,702,321411,91671,91682
321417,PandaKei_6,709,2,1,0,6,41001224,40010231,10,402,55105,702,321411,91671,91682
321418,PandaKei_7,993,2,1,0,7,41001225,40010232,10,402,65825,702,321411,91671,91682
321419,PandaKei_8,1490,2,1,0,8,41001226,40010233,10,402,79484,702,321411,91671,91682
321420,PandaKei_9,2384,2,1,0,9,41001227,40010234,8,402,98632,702,321411,91671,91682
322421,SwordMasterKei_0,320,2,2,0,0,41001235,0,15,403,8925,0,322421,0,0
322422,SwordMasterKei_1,336,2,2,0,1,41001236,0,15,403,15946,0,322421,0,0
322423,SwordMasterKei_2,360,2,2,0,2,41001237,0,15,403,23071,0,322421,0,0
322424,SwordMasterKei_3,395,2,2,0,3,41001238,40010245,12,403,30367,703,322421,91331,91342
322425,SwordMasterKei_4,455,2,2,0,4,41001239,40010246,12,403,37987,703,322421,91331,91342
322426,SwordMasterKei_5,546,2,2,0,5,41001240,40010247,12,403,46043,703,322421,91331,91342
322427,SwordMasterKei_6,709,2,2,0,6,41001241,40010248,10,403,55105,703,322421,91331,91342
322428,SwordMasterKei_7,993,2,2,0,7,41001242,40010249,10,403,65825,703,322421,91331,91342
322429,SwordMasterKei_8,1490,2,2,0,8,41001243,40010250,10,403,79484,703,322421,91331,91342
322430,SwordMasterKei_9,2384,2,2,0,9,41001244,40010251,8,403,98632,703,322421,91331,91342
310431,DeathKnight_0,290,1,0,0,0,41001252,0,16,404,8143,0,310431,0,0
310432,DeathKnight_1,299,1,0,0,1,41001253,0,16,404,15065,0,310431,0,0
310433,DeathKnight_2,314,1,0,0,2,41001254,0,16,404,22076,0,310431,0,0
310434,DeathKnight_3,342,1,0,0,3,41001255,41010261,15,404,29273,704,310431,91351,91362
310435,DeathKnight_4,386,1,0,0,4,41001256,41010262,15,404,36698,704,310431,91351,91362
310436,DeathKnight_5,456,1,0,0,5,41001257,41010263,15,404,44476,704,310431,91351,91362
310437,DeathKnight_6,583,1,0,0,6,41001258,41010264,14,404,53072,704,310431,91351,91362
310438,DeathKnight_7,805,1,0,0,7,41001259,41010265,14,404,62991,704,310431,91351,91362
310439,DeathKnight_8,1192,1,0,0,8,41001260,41010266,14,404,75229,704,310431,91351,91362
311440,PiratesGirl_0,290,1,1,0,0,41001267,0,16,405,8143,0,311440,0,0
311441,PiratesGirl_1,299,1,1,0,1,41001268,0,16,405,15065,0,311440,0,0
311442,PiratesGirl_2,314,1,1,0,2,41001269,0,16,405,22076,0,311440,0,0
311443,PiratesGirl_3,342,1,1,0,3,41001270,41001276,15,405,29273,707,311440,91411,91422
311444,PiratesGirl_4,386,1,1,0,4,41001271,41001277,15,405,36698,707,311440,91411,91422
311445,PiratesGirl_5,456,1,1,0,5,41001272,41001278,15,405,44476,707,311440,91411,91422
311446,PiratesGirl_6,583,1,1,0,6,41001273,41001279,14,405,53072,707,311440,91411,91422
311447,PiratesGirl_7,805,1,1,0,7,41001274,41001280,14,405,62991,707,311440,91411,91422
